   0:	e3a00005 	mov	r0, #5
   4:	e3a0100a 	mov	r1, #10
   8:	e0502001 	subs	r2, r0, r1
   c:	10804001 	addne	r4, r0, r1
  10:	00824001 	addeq	r4, r2, r1
  14:	ea000000 	b	1c <L2>
  18:	e2811019 	add	r1, r1, #25

0000001c <L2>:
  1c:	e3b0701c 	movs	r7, #28
  20:	e0010002 	and	r0, r1, r2
  24:	e1843007 	orr	r3, r4, r7
  28:	e1a01001 	mov	r1, r1
  2c:	e1a01001 	mov	r1, r1
  30:	e1a01001 	mov	r1, r1
  34:	e1a01001 	mov	r1, r1
  38:	e1a01001 	mov	r1, r1
  3c:	e1a01001 	mov	r1, r1
  40:	e1a01001 	mov	r1, r1
  44:	e1a01001 	mov	r1, r1
  48:	e1a01001 	mov	r1, r1
  4c:	e1a01001 	mov	r1, r1
  50:	e1a01001 	mov	r1, r1
  54:	e1a01001 	mov	r1, r1
  58:	e1a01001 	mov	r1, r1
  5c:	e1a01001 	mov	r1, r1
  60:	e1a01001 	mov	r1, r1
  64:	e1a01001 	mov	r1, r1
  68:	e1a01001 	mov	r1, r1
  6c:	e1a01001 	mov	r1, r1
  70:	e1a01001 	mov	r1, r1
  74:	e1a01001 	mov	r1, r1
  78:	e1a01001 	mov	r1, r1
  7c:	e1a01001 	mov	r1, r1
  80:	e1a01001 	mov	r1, r1
  84:	e1a01001 	mov	r1, r1
  88:	e1a01001 	mov	r1, r1
  8c:	e1a01001 	mov	r1, r1
  90:	e1a01001 	mov	r1, r1
  94:	e1a01001 	mov	r1, r1
  98:	e1a01001 	mov	r1, r1
  9c:	e1a01001 	mov	r1, r1
  a0:	e1a01001 	mov	r1, r1
  a4:	e1a01001 	mov	r1, r1
  a8:	e1a01001 	mov	r1, r1
  ac:	e1a01001 	mov	r1, r1
  b0:	e1a01001 	mov	r1, r1
  b4:	e1a01001 	mov	r1, r1
  b8:	e1a01001 	mov	r1, r1
  bc:	e1a01001 	mov	r1, r1
  c0:	e1a01001 	mov	r1, r1
  c4:	e1a01001 	mov	r1, r1
  c8:	e1a01001 	mov	r1, r1
  cc:	e1a01001 	mov	r1, r1
  d0:	e1a01001 	mov	r1, r1
  d4:	e1a01001 	mov	r1, r1
  d8:	e1a01001 	mov	r1, r1
  dc:	e1a01001 	mov	r1, r1
  e0:	e1a01001 	mov	r1, r1
  e4:	e1a01001 	mov	r1, r1
  e8:	e1a01001 	mov	r1, r1
  ec:	e1a01001 	mov	r1, r1
  f0:	e1a01001 	mov	r1, r1
  f4:	e1a01001 	mov	r1, r1
  f8:	e1a01001 	mov	r1, r1
  fc:	e1a01001 	mov	r1, r1
 100:	e1a01001 	mov	r1, r1
 104:	e1a01001 	mov	r1, r1
 108:	e1a01001 	mov	r1, r1
 10c:	e1a01001 	mov	r1, r1
 110:	e1a01001 	mov	r1, r1
 114:	e1a01001 	mov	r1, r1
 118:	e1a01001 	mov	r1, r1
 11c:	e1a01001 	mov	r1, r1
 120:	e1a01001 	mov	r1, r1
 124:	e1a01001 	mov	r1, r1
 128:	e1a01001 	mov	r1, r1
 12c:	e1a01001 	mov	r1, r1
 130:	e1a01001 	mov	r1, r1
 134:	e1a01001 	mov	r1, r1
 138:	e1a01001 	mov	r1, r1
 13c:	e1a01001 	mov	r1, r1
 140:	e1a01001 	mov	r1, r1
 144:	e1a01001 	mov	r1, r1
 148:	e1a01001 	mov	r1, r1
 14c:	e1a01001 	mov	r1, r1
 150:	e1a01001 	mov	r1, r1
 154:	e1a01001 	mov	r1, r1
 158:	e1a01001 	mov	r1, r1
 15c:	e1a01001 	mov	r1, r1
 160:	e1a01001 	mov	r1, r1
 164:	e1a01001 	mov	r1, r1
 168:	e1a01001 	mov	r1, r1
 16c:	e1a01001 	mov	r1, r1
 170:	e1a01001 	mov	r1, r1
 174:	e1a01001 	mov	r1, r1
 178:	e1a01001 	mov	r1, r1
 17c:	e1a01001 	mov	r1, r1
 180:	e1a01001 	mov	r1, r1
 184:	e1a01001 	mov	r1, r1
 188:	e1a01001 	mov	r1, r1
 18c:	e1a01001 	mov	r1, r1
 190:	e1a01001 	mov	r1, r1
 194:	e1a01001 	mov	r1, r1
 198:	e1a01001 	mov	r1, r1
 19c:	e1a01001 	mov	r1, r1
 1a0:	e1a01001 	mov	r1, r1
 1a4:	e1a01001 	mov	r1, r1
 1a8:	e1a01001 	mov	r1, r1
 1ac:	e1a01001 	mov	r1, r1
 1b0:	e1a01001 	mov	r1, r1
 1b4:	e1a01001 	mov	r1, r1
 1b8:	e1a01001 	mov	r1, r1
 1bc:	e1a01001 	mov	r1, r1
 1c0:	e1a01001 	mov	r1, r1
 1c4:	e1a01001 	mov	r1, r1
 1c8:	e1a01001 	mov	r1, r1
 1cc:	e1a01001 	mov	r1, r1
 1d0:	e1a01001 	mov	r1, r1
 1d4:	e1a01001 	mov	r1, r1
 1d8:	e1a01001 	mov	r1, r1
